ID,data,id_vigneto,varieta,quantita_prodotta,qualita,costo_totale_produzione,consumi_acqua,consumi_energia,litri_vino,bottiglie_prodotte
3,1693413855340,5,Chardonnay,1166,98,2202.44,4609,1169,874.5,1166
4,1725259167959,3,Cabernet Franc,1666,73,3054.9,3836,1008,1249.5,1666
10,1732491844108,10,Sangiovese,1032,76,1679.31,2119,1364,774.0,1032
13,1725102308645,9,Pinot Noir,1966,73,4890.57,2328,1087,1474.5,1966
16,1694767182512,10,Syrah,548,81,1237.88,1616,1150,411.0,548
19,1724929593163,10,Sauvignon Blanc,1931,95,2821.71,2856,1147,1448.25,1931
26,1727402987267,7,Merlot,1322,98,2409.68,4459,1787,991.5,1322
39,1691257848684,7,Chardonnay,1134,89,2275.91,1419,710,850.5,1134
41,1699227285828,9,Syrah,1512,78,3692.78,4404,1488,1134.0,1512
47,1691504234760,7,Pinot Grigio,1004,73,1743.37,1151,999,753.0,1004
50,1731118677534,6,Cabernet Franc,1790,83,3393.51,2094,1092,1342.5,1790
51,1726228462040,1,Pinot Grigio,702,97,1028.04,2616,1522,526.5,702
54,1722654644379,2,Pinot Grigio,1839,84,2618.56,2357,751,1379.25,1839
67,1722891404437,1,Sauvignon Blanc,1228,81,1878.96,2379,1819,921.0,1228
73,1694951948225,10,Sangiovese,1095,96,2201.66,3700,788,821.25,1095
85,1731570653881,5,Syrah,666,73,1565.55,3100,874,499.5,666
96,1696591269560,7,Chardonnay,506,84,1046.09,4080,1241,379.5,506
102,1700603887116,9,Merlot,1698,96,3172.04,2709,1818,1273.5,1698
104,1698262264024,1,Pinot Noir,712,99,1368.35,3236,1369,534.0,712
107,1695422731242,8,Cabernet Sauvignon,1834,80,4292.36,2844,639,1375.5,1834
117,1727017462450,7,Merlot,748,96,1322.31,1893,661,561.0,748
118,1700932291676,9,Merlot,1515,93,2643.37,3310,1635,1136.25,1515
120,1731586037004,1,Nebbiolo,1318,95,3263.03,3304,1472,988.5,1318
136,1693313363597,5,Chardonnay,577,84,919.63,3806,1391,432.75,577
144,1726753840541,1,Syrah,745,92,1492.19,3118,1972,558.75,745
146,1725744132687,3,Sangiovese,1318,72,2535.93,1724,1363,988.5,1318
150,1722941222393,8,Sauvignon Blanc,1252,84,2192.21,3776,1887,939.0,1252
153,1699044251634,10,Merlot,814,86,1566.57,1964,1315,610.5,814
156,1725195422500,1,Syrah,1794,89,3625.12,1916,1413,1345.5,1794
162,1724809080766,2,Pinot Noir,778,74,1500.77,1367,1370,583.5,778
177,1694387223103,2,Sangiovese,1915,89,3187.8,3242,1932,1436.25,1915
192,1699190422460,7,Merlot,519,84,1072.7,4807,1047,389.25,519
196,1725165307785,3,Syrah,1974,72,4798.34,3516,949,1480.5,1974
200,1691439814087,5,Sauvignon Blanc,1834,76,3276.02,1814,1315,1375.5,1834
203,1694597803521,7,Sauvignon Blanc,1361,79,2410.15,3793,527,1020.75,1361
204,1725877441120,4,Merlot,1290,92,3012.79,4248,1606,967.5,1290
206,1701154275305,9,Nebbiolo,1340,73,3798.75,1887,1837,1005.0,1340
223,1726984612254,2,Pinot Grigio,1119,83,1532.11,2581,507,839.25,1119
224,1722594613207,8,Sauvignon Blanc,1521,78,2950.96,1249,1697,1140.75,1521
230,1725168880138,1,Merlot,1064,76,1698.91,3169,845,798.0,1064
231,1725617738363,10,Sauvignon Blanc,782,73,1495.8,1560,1225,586.5,782
239,1731510341354,4,Cabernet Sauvignon,652,95,1526.28,3818,962,489.0,652
240,1726719362721,9,Cabernet Sauvignon,1049,76,2339.23,3354,1130,786.75,1049
256,1694437064226,6,Merlot,1668,71,3130.55,1878,676,1251.0,1668
259,1722483265073,4,Pinot Grigio,1910,88,1997.81,2689,1899,1432.5,1910
260,1697442626550,2,Pinot Noir,1094,72,2926.47,3582,1165,820.5,1094
269,1726734567348,1,Cabernet Franc,812,86,1397.14,3740,1361,609.0,812
274,1696303236179,2,Pinot Noir,575,74,1147.9,1567,560,431.25,575
